series,ll_laplace,ll_sandwich,ll_body,n,stratum
RIFSPPAAAD07NB,6.466583528379354,6.529278938914431,4.256737524139127,150,rho>0.2|mixed
DBAA,3.6774515207744205,3.566590254684406,3.6227214776180334,150,rho~0|cts
T3MFF,4.318047935608896,4.3746035682438436,2.5188900189542287,150,rho~0|mixed
DNKRECD,13.21464749513806,13.554490700172595,8.738100202957197,150,rho~0|repeat
VXTYN,1.1025198120429494,1.0263728082988426,1.0255398747030473,150,rho-0.2..-0.05|cts
DTP5A23,-0.37025485438162437,-0.5671033539717205,-0.4475273877428884,150,rho0.05..0.2|cts
KCPRS,0.7294951966592583,0.671440385455528,0.7014466145418307,150,rho<-0.2|cts
TGCR1STPERCENTILE,3.2857197490856667,3.2489345607191287,1.9995936117221056,150,rho<-0.2|mixed
IUDZLS9,8.95794705880076,10.191672662687763,6.368167065856951,150,rho<-0.2|repeat
DTP10J11,0.6666986156839037,0.6683243575519414,0.37930300426249874,150,rho>0.2|cts
IHLCHGUS,3.917798232507337,3.9532676967123477,0.8743395726365922,150,rho>0.2|mixed
T5YFF,1.682441371978705,1.6114888943603924,1.5382774095977565,150,rho~0|cts
SOFR75,3.6517140691247914,3.727832132509199,3.161860391840432,150,rho~0|mixed
CHNRECD,18.077520801948943,27.829519634527774,19.803576939415557,150,rho~0|repeat
SOFRINDEX,7.978730393642304,8.61930351205075,8.638003007097181,150,rho-0.2..-0.05|cts
THREEFY8,3.3448638789628693,3.224859148852398,3.3709868885632512,150,rho0.05..0.2|cts
DTP10L21,-0.3730630416226908,-0.5355749778645827,-0.5246339632664792,150,rho<-0.2|cts
FINGT80AAVOL,-2.4269967780646904,-2.3839514452862756,-3.1805921603374823,150,rho<-0.2|mixed
RPONMBSD,0.9081943689884268,1.176523578039111,-2.2893850149891453,150,rho<-0.2|repeat
IHLCHGFRTPPECAHOHE,-1.1374932300154017,-0.9278145926062579,-0.9797308200226793,150,rho>0.2|cts
DSWP30,2.531076712120961,2.3531780637326953,2.481378183707452,150,rho~0|cts
BELRECD,21.090263873936497,27.217827129809177,19.803576939415557,150,rho~0|repeat
RIMLPAAARNB,3.096665386519415,3.0248569130904994,2.9903267669997855,150,rho-0.2..-0.05|cts
OBMMIC30YF,3.6771460882465257,3.613884199109395,3.681227574503608,150,rho0.05..0.2|cts
RRPONTTLD,-3.228026633740703,-3.7417638306995755,-3.1985200828631593,150,rho<-0.2|cts
RPTSYSAD,0.527638904389238,0.9443320359823171,-2.1009714847267653,150,rho<-0.2|mixed
NONFINGT80AAAMT,-5.253077388159471,-5.203466354367119,-6.211663318917781,150,rho<-0.2|repeat
RIFSPPNA2P2D15NB,4.225553684548639,4.202089262167065,3.525069037982034,150,rho>0.2|cts
DFII10,2.770872735198124,2.7338397690907152,1.9811083030373007,150,rho~0|cts
IDNRECD,20.559322270535613,27.750043312474947,19.803576939415557,150,rho~0|repeat
DFII20,2.707759443348949,2.6680734176474896,2.045827729865401,150,rho-0.2..-0.05|cts
MKTGT80MKTVOL,-6.303641114404854,-6.283124935983907,-6.223214166644265,150,rho<-0.2|cts
RIFSPPNAAD15NB,3.9666916116496806,3.926897709049902,3.531476323815344,150,rho<-0.2|mixed
FIN4180AAVOL,2.123820517804927,1.9845571422550583,-1.328602891514547,150,rho<-0.2|repeat
THREEFY1,2.419434585779371,2.393051684895178,2.4354779365579216,150,rho>0.2|cts
DDFUELNYH,1.9424884724335236,1.8553424553179,1.8877338463375508,150,rho~0|cts
SVNRECDP,26.888755928965804,27.834692866279354,19.803576939415557,150,rho~0|repeat
RIFSPPAAAD90NB,4.147553442176568,4.032268092717592,3.4266392485322346,150,rho-0.2..-0.05|cts
USEPUINDXD,-0.5168183996441034,-0.46530087150505056,-0.4071252025917833,150,rho<-0.2|cts
NONFIN4180AAVOL,-3.6318056544058495,-3.585786146284392,-3.8163480777144128,150,rho<-0.2|mixed
SOFR90DAYAVG,5.798864816255673,6.052266459186023,6.047778592850943,150,rho>0.2|cts
DGS20,3.4299862050271623,3.4214727448302287,3.4059721511589456,150,rho~0|cts
POLRECD,12.431255374486996,12.980029065403144,7.891575209624883,150,rho~0|repeat
DTP10L19,-0.0344609629574583,-0.106723380368559,-0.0760012776725011,150,rho-0.2..-0.05|cts
NONFIN2140AAVOL,-4.010779514101058,-3.9501317843274015,-4.073183643981065,150,rho<-0.2|cts
FIN2140AAAMT,-4.440330976029298,-4.296308040662399,-5.34390233477691,150,rho<-0.2|mixed
IHLIDXUSMD,5.301553549378433,5.362114662089874,5.401601317397482,150,rho>0.2|cts
DTP5A18,0.22057249231736237,0.25411180791550975,0.11052606934019717,150,rho~0|cts
DFF,14.414885586568865,14.940951526092116,9.235517103071725,150,rho~0|repeat
OBMMIC30YFLVGT80FB720A739,3.2474734623357677,3.198466749227047,3.2379595837167146,150,rho-0.2..-0.05|cts
DCPF1M,3.1147642401276108,3.090362773766483,2.8463349075188424,150,rho<-0.2|cts
RPONTSYD,0.5247170136286349,0.9616732887049491,-2.091385779632383,150,rho<-0.2|mixed
DTP10L14,0.5654396826396028,0.4145566794103117,0.5164574248463989,150,rho>0.2|cts
T10YFF,2.024072706959045,2.029893089868536,1.5999684839961406,150,rho~0|cts
ESPRECDM,22.04745914835511,22.300315648388832,19.803576939415557,150,rho~0|repeat
NONFIN14AAVOL,-5.8107223079347445,-5.519097467846437,-5.589234859406058,150,rho-0.2..-0.05|cts
MKT59MKTAMT,-10.430500666801864,-10.209374281489332,-10.09891384995138,150,rho<-0.2|cts
DCPN2M,3.3301992049226925,3.323818380269559,2.98555710807428,150,rho<-0.2|mixed
IHLCHGFRTPDRIV,-0.561612587135095,-0.6478466155324288,-0.715042873253853,150,rho>0.2|cts
RRPONTSYOFFR,12.758400793274042,13.592357820056236,8.961009009871344,150,rho~0|repeat
T10Y2Y,3.7218969497276513,3.6942721074531466,2.2131916282840924,150,rho-0.2..-0.05|cts
RRPTTLD,-3.228026633740703,-3.7417638306995755,-3.1985200828631593,150,rho<-0.2|cts
CANRECD,24.061302232922344,22.56169067930936,19.803576939415557,150,rho~0|repeat
DTB6,5.277445525250101,5.310579510049032,3.953243898600561,150,rho-0.2..-0.05|cts
AB14AAAMT,-9.03050007171576,-8.991264893334574,-8.948090914077703,150,rho<-0.2|cts
TURRECD,24.061302232922344,22.56169067930936,19.803576939415557,150,rho~0|repeat
RIFSPPFAAD60NB,2.5375096239196333,2.394992556693578,2.4264897711653,150,rho<-0.2|cts
MEXRECDM,22.04745914835511,22.300315648388832,19.803576939415557,150,rho~0|repeat
OBMMIC30YFLVLE80FB700A719,2.977467923163106,2.9564894095936576,3.0164868826661313,150,rho<-0.2|cts
ZAFRECDP,18.494531341468527,27.004982850261314,19.803576939415557,150,rho~0|repeat
ABGT80AAVOL,-4.7116011796820025,-4.8181082733879865,-4.70975494566579,150,rho<-0.2|cts
PRTRECDM,21.526973726586025,27.65008223796732,19.803576939415557,150,rho~0|repeat
FIN14AAAMT,-8.136188112372972,-8.103316053059837,-8.032696719903681,150,rho<-0.2|cts
NORRECDM,15.76661882832308,20.260197290697977,13.143261126140024,150,rho~0|repeat
DTP10J21,-0.5526923690396593,-0.5213719454263781,-0.5211447349235382,150,rho<-0.2|cts
SVKRECDM,26.856539110824276,27.74532171997739,19.803576939415557,150,rho~0|repeat
RRPONTSYD,-3.2280269649942137,-3.7417581642891977,-3.19852238392297,150,rho<-0.2|cts
GRCRECD,20.14747531748887,24.732365508609117,19.803576939415557,150,rho~0|repeat
MKTGT80MKTAMT,-9.597783757262759,-9.553026151380505,-9.505046026295275,150,rho<-0.2|cts
HUNRECDM,22.04745914835511,22.300315648388832,19.803576939415557,150,rho~0|repeat
NONFIN14A2P2VOL,-5.582954600167452,-5.757969187861598,-5.646735559883663,150,rho<-0.2|cts
FRARECDM,24.061302232922344,22.56169067930936,19.803576939415557,150,rho~0|repeat
DCPF2M,2.5375096239196333,2.394992556693578,2.4264897711653,150,rho<-0.2|cts
SOFR25,3.0174542126117845,3.0671574895146434,1.91793923885024,150,rho~0|repeat
MKT4180MKTVOL,-5.807196452231373,-5.8805820412389025,-5.771551257806483,150,rho<-0.2|cts
CHERECD,24.061302232922344,22.56169067930936,19.803576939415557,150,rho~0|repeat
ITARECD,22.04745914835511,22.300315648388832,19.803576939415557,150,rho~0|repeat
MAJOR5ASIARECD,17.5056005095919,19.85478772702434,19.803576939415557,150,rho~0|repeat
MSCRECD,13.21464749513806,13.554490700172595,8.738100202957197,150,rho~0|repeat
NAFTARECDM,22.04745914835511,22.300315648388832,19.803576939415557,150,rho~0|repeat
NDLRECDP,24.143522656192534,22.61788735275725,19.803576939415557,150,rho~0|repeat
DED3,9.583611972856918,7.050188911334688,5.1257083986746474,150,rho~0|repeat
CZERECDP,21.5433517947728,27.667246746006555,19.803576939415557,150,rho~0|repeat
EFFR,10.408434042855916,9.94056630095693,7.336004988536504,150,rho~0|repeat
SRFTSYD,12.760742819319121,13.049864457052717,8.66511845399811,150,rho~0|repeat
OBFR25,8.716497967165122,8.899747164733128,4.33462995357069,150,rho~0|repeat
FINRECDM,22.04745914835511,22.300315648388832,19.803576939415557,150,rho~0|repeat
IOER,13.462093206876405,15.649168223055101,12.021013355564582,150,rho~0|repeat
GBRRECD,24.061302232922344,22.56169067930936,19.803576939415557,150,rho~0|repeat
IORR,13.462093206876405,15.649168223055101,12.021013355564582,150,rho~0|repeat
SWERECDM,24.061302232922344,22.56169067930936,19.803576939415557,150,rho~0|repeat
JPNRECDM,22.04745914835511,22.300315648388832,19.803576939415557,150,rho~0|repeat
INDRECDM,24.061302232922344,22.56169067930936,19.803576939415557,150,rho~0|repeat
