series,ll_laplace,ll_x100_raw,ll_x100_sandwich,n,stratum
DGS20,3.4299862050271614,3.1708417472680392,3.414899782112019,150,rho~0|cts
DGS3,3.031858734688496,2.709297977832919,2.855412656883177,150,rho~0|cts
DGS30,3.6276433036582096,3.2081231481582604,3.5534480209389936,150,rho~0|cts
DGS3MO,4.962146954717938,6.107142695157705,4.991024557262392,150,rho-0.2..-0.05|mixed
DGS5,3.024170505644861,2.790172737179949,2.914752128566631,150,rho~0|cts
DGS6MO,4.989167190074727,3.6611012577476902,4.8352231633742395,150,rho-0.2..-0.05|mixed
DGS7,3.0610911907367635,2.796550648315693,2.9419451477041103,150,rho~0|cts
DJFUELUSGULF,1.7858274639186382,1.551196123147347,1.7091482843193258,150,rho0.05..0.2|cts
DLTIIT,2.7273989867432498,1.61046469644045,2.66379540401577,150,rho-0.2..-0.05|cts
DNKRECD,13.214647495138054,-1.16738997981901,14.565532726945651,150,rho~0|repeat
DNKRECDM,13.828866997904003,-1.16738997981901,15.82789279950638,150,rho~0|repeat
DNKRECDP,13.817531934938172,-1.16738997981901,15.811545658638073,150,rho~0|repeat
DPRIME,13.415942724177668,2.149955209605799,19.055080858777554,150,rho~0|repeat
DPROPANEMBTX,2.0719814426376724,1.6364207959825254,1.9244054925717977,150,rho>0.2|cts
DSWP1,3.223080850400108,2.1390519493432807,3.2029366672707713,150,rho-0.2..-0.05|mixed
DSWP10,2.610584058608693,2.0468307672810964,2.4722308801362085,150,rho~0|cts
DSWP2,2.5357458829466992,1.7923901734556424,2.4910507923398466,150,rho~0|mixed
DSWP3,2.2469442630978564,1.8450401910836587,2.176680753994242,150,rho~0|cts
DSWP30,2.5310767121209614,2.2703522499997884,2.4170078734445686,150,rho~0|cts
DSWP4,2.259659633943095,1.7800124066462515,2.042722504588594,150,rho~0|cts
DSWP5,2.2017225982458952,1.7522805148956384,2.1121429082465037,150,rho~0|cts
DSWP7,2.3819078980889765,1.851881989984494,2.2942286431471985,150,rho~0|cts
DTB1YR,3.8246784882050338,3.0731800908049065,3.7218638229498016,150,rho~0|cts
DTB3,5.5031606919616145,6.380070987505022,5.697230450688859,150,rho-0.2..-0.05|mixed
DTB4WK,5.097342713722141,6.919849255409069,5.306203165682191,150,rho~0|mixed
DTB6,5.277445525250104,3.468457028947386,5.043408366132334,150,rho-0.2..-0.05|cts
DTP10J11,0.6666986156839037,-0.3850160282665742,0.5523797395836573,150,rho>0.2|cts
DTP10J12,0.24154648189105396,-0.6539943393818648,0.11967393238331221,150,rho0.05..0.2|cts
DTP10J14,0.5300906028663468,0.11349663399088428,0.4161337724395501,150,rho>0.2|mixed
DTP10J15,0.1450806198411634,-0.6875970889364567,0.026615116760378144,150,rho>0.2|mixed
DTP10J16,0.18114614583068242,-0.7565312175148318,0.07828541084010546,150,rho0.05..0.2|mixed
DTP10J17,0.1865787500299803,-0.7607278615888573,0.10037040408579005,150,rho0.05..0.2|cts
DTP10J18,0.222522042853174,-0.5732918878318811,0.016210532688200267,150,rho~0|cts
DTP10J19,0.03405034589391961,-0.9824322146111379,-0.036894627925306754,150,rho~0|cts
DTP10J20,0.028842909165518127,-0.7458780617487211,-0.08160840058751363,150,rho~0|cts
DTP10J21,-0.5526923690396595,-1.146952915479016,-0.7863506098338687,150,rho<-0.2|cts
DTP10J22,-0.22250669857340366,-0.8061762763295501,-0.31674633098627103,150,rho-0.2..-0.05|cts
DTP10J23,-0.5029600648718956,-1.2481439847562088,-0.49561963190584424,150,rho~0|cts
DTP10J24,-0.0550972871344687,-0.8476503013755634,-0.15058128371753124,150,rho0.05..0.2|cts
DTP10J25,0.6312282684493195,0.5209373867777698,0.4604469248841201,150,rho~0|cts
DTP10J26,0.7942262179440244,0.5523039876961375,0.7095234822483664,150,rho~0|cts
DTP10J27,1.209784725032924,1.0279789997852729,1.0983015625400705,150,rho~0|cts
DTP10J28,1.7177154960024494,1.43708220552117,1.569448018339007,150,rho~0|cts
DTP10J29,1.7795279858835231,1.4193970932851596,1.579324679911945,150,rho~0|cts
DTP10J30,1.794752443964302,1.6012345722831456,1.7293005993060724,150,rho~0|cts
DTP10L12,0.5022990293123372,-0.31103549717378787,0.3718146063715775,150,rho0.05..0.2|cts
DTP10L13,0.4437819568723031,-0.443802349093267,0.25392523258067534,150,rho0.05..0.2|cts
DTP10L14,0.5654396826396024,-0.028550504742412386,0.35744217490427344,150,rho>0.2|cts
DTP10L15,0.01689513172108469,-0.5591603154275031,-0.1025701176919633,150,rho0.05..0.2|mixed
DTP10L16,0.19462837213441916,-0.46732198962100835,0.13605013704751096,150,rho0.05..0.2|mixed
DTP10L17,0.32080430501546253,-0.5227250020709562,0.16735807420010332,150,rho~0|mixed
DTP10L18,0.29881676774760896,-0.5356015535864262,0.2071545938340687,150,rho~0|cts
DTP10L19,-0.0344609629574582,-0.8421106036351036,-0.1792280223788623,150,rho-0.2..-0.05|cts
DTP10L20,-1.0435153048878831,-2.369924079227556,-1.2103935444691725,150,rho-0.2..-0.05|cts
DTP10L21,-0.37306304162269077,-0.8524522684596265,-0.4707705987733517,150,rho<-0.2|cts
DTP10L22,-0.35930161119865384,-1.3524582447803795,-0.4689035805967251,150,rho~0|cts
DTP10L23,-0.33884133469241173,-1.0625951189660165,-0.5389523364295755,150,rho0.05..0.2|cts
DTP10L24,0.5777053085291513,0.4217317354979251,0.498701217414738,150,rho~0|cts
DTP10L25,0.6614833457718939,0.47102899983447966,0.6530155817898315,150,rho~0|cts
DTP10L26,0.5220025256483228,0.07561580398862677,0.38688778198304274,150,rho~0|cts
DTP10L27,1.575226149530589,1.2450983315794315,1.3754461454876319,150,rho~0|cts
DTP10L28,1.7410963772406634,1.4176787918668645,1.6192333866908177,150,rho~0|cts
DTP10L29,1.815535705689694,1.5298817495191823,1.6846810419020388,150,rho~0|cts
DTP20J25,1.0071368936170748,0.7682517602336869,0.8953892560568122,150,rho~0|cts
DTP20J26,0.8624104981372638,0.44182183091677363,0.7315339714767725,150,rho~0|cts
DTP20J27,1.209243343611168,1.0323915586468342,1.0756761920273348,150,rho~0|cts
DTP20J28,1.7210940815747018,1.415520850430676,1.5617396624351232,150,rho~0|cts
DTP20J29,1.78601249059271,1.4670717117724976,1.6403111335784621,150,rho~0|cts
DTP30A28,2.480661133338018,1.32534029058696,2.3469696418905825,150,rho~0|cts
DTP30A29,2.605747220927942,1.2606490596534194,2.5486485597953954,150,rho-0.2..-0.05|cts
DTP30F40,1.961037686622858,1.8287096983446598,1.817700576505133,150,rho~0|cts
DTP30F41,1.9732357074802815,1.8318549713546366,1.7832602339110095,150,rho~0|cts
DTP30F42,1.9889754748290822,1.9095236109121823,1.7621854814168618,150,rho~0|cts
DTP30F43,2.000204511484813,1.8413491992866957,1.8329157552541908,150,rho~0|cts
DTP30F44,2.0204734235565773,1.868715974988422,1.832141825356451,150,rho~0|cts
DTP30F45,2.0103151945543285,1.9047697992608734,1.9211645801631407,150,rho~0|cts
DTP30F46,2.019598666802052,1.9259369703809606,1.8716224087549893,150,rho~0|cts
DTP30F47,2.0233066904200214,1.9361504107318668,1.8911227004186457,150,rho~0|cts
DTP30F48,2.028424127885626,1.9551264073890957,1.890520280279731,150,rho~0|cts
DTP30F49,2.023228807233496,1.9890636997129372,1.889792366289333,150,rho~0|cts
DTP30F50,2.024607361602225,1.9419079013439724,1.8712677911003754,150,rho~0|cts
DTP3HA32,2.5332296474032385,1.5118805383403457,2.473769654511947,150,rho~0|cts
EFFR,10.408434042855914,4.601588289002338,15.434908277808502,150,rho~0|repeat
EFFR1,9.881029087068299,3.032366362074268,15.640922374223297,150,rho<-0.2|repeat
EFFR25,8.96112831066516,4.175775742478071,12.444960195284626,150,rho~0|repeat
EFFR75,9.30334941638895,4.4391516685985035,12.156577438834889,150,rho~0|repeat
EFFR99,6.687946738989529,3.5983415379986394,6.906443086495376,150,rho~0|repeat
EFFRH,4.827655292879828,0.8922250951791213,7.0563607844245055,150,rho<-0.2|repeat
EFFRL,3.6085961472030386,2.8550031797254736,3.756725692489434,150,rho<-0.2|mixed
EFFRSD,3.300935061158178,-0.1378936183688504,4.819969902536037,150,rho<-0.2|repeat
EFFRVOL,1.2493715066874198,0.9032187661168645,1.1453450663540676,150,rho<-0.2|cts
ESPRECD,22.047459148355117,24.409497489729894,25.32274652868651,150,rho~0|repeat
ESPRECDM,22.047459148355117,24.409497489729894,25.32274652868651,150,rho~0|repeat
ESPRECDP,24.143522656192545,24.409497489729894,24.963065989741413,150,rho~0|repeat
ESTRECD,16.64364028682879,22.704371658426616,19.55884710710916,150,rho~0|repeat
ESTRECDM,17.62835041723722,24.409497489729894,20.015000903527685,150,rho~0|repeat
ESTRECDP,17.591499953621174,24.409497489729894,20.025538556612137,150,rho~0|repeat
FEMRKTSD678FRBCLE,1.828876456865901,1.745469169539398,1.8897660727903933,150,rho>0.2|cts
FIN1020AAAMT,-4.249971748935158,-5.117061642643547,-3.304181343330149,150,rho<-0.2|repeat
FIN1020AAVOL,-0.5382810495249913,-2.1206174531795687,0.8397480347633236,150,rho<-0.2|repeat
FIN14AAAMT,-8.136188112372974,-8.18305322652766,-8.115525045137735,150,rho<-0.2|cts
FIN14AAVOL,-4.717569011097079,-4.884872521957069,-4.790690285370274,150,rho<-0.2|cts
FIN2140AAAMT,-4.440330976029298,-5.791457644322945,-3.385021639911112,150,rho<-0.2|mixed
FIN2140AAVOL,-0.5248060822629073,-2.6565785508609334,0.42093232327290275,150,rho<-0.2|mixed
FIN4180AAAMT,-1.8259825951731963,-4.376878022391098,-0.6898227903590002,150,rho<-0.2|repeat
FIN4180AAVOL,2.1238205178049276,-1.7858512270050753,3.963027849180427,150,rho<-0.2|repeat
FIN59AAAMT,-4.97655863864279,-6.673746860418145,-4.577152106898561,150,rho<-0.2|cts
FIN59AAVOL,-1.518893129160473,-3.1537786988764687,-1.2657022455468843,150,rho<-0.2|mixed
FINBETAD678FRBCLE,6.067653741158833,2.9656247333928603,6.719677923613826,150,rho0.05..0.2|repeat
FINGT80AAAMT,-5.4751894512176875,-6.056785632853375,-5.3532538329211,150,rho<-0.2|mixed
FINGT80AAVOL,-2.4269967780646904,-3.181182115154,-2.4079331959103856,150,rho<-0.2|mixed
FINRECD,22.047459148355117,24.409497489729894,25.32274652868651,150,rho~0|repeat
FINRECDM,22.047459148355117,24.409497489729894,25.32274652868651,150,rho~0|repeat
FINRECDP,24.143522656192545,24.409497489729894,24.963065989741413,150,rho~0|repeat
FRARECD,24.06130223292235,24.409497489729894,25.08234767458801,150,rho~0|repeat
FRARECDM,24.06130223292235,24.409497489729894,25.08234767458801,150,rho~0|repeat
FRARECDP,25.766094018884605,24.409497489729894,26.562722577421503,150,rho~0|repeat
GBRRECD,24.06130223292235,24.409497489729894,25.08234767458801,150,rho~0|repeat
GBRRECDM,24.06130223292235,24.409497489729894,25.08234767458801,150,rho~0|repeat
GBRRECDP,25.766094018884605,24.409497489729894,26.562722577421503,150,rho~0|repeat
GRCRECD,20.14747531748886,24.409497489729894,28.648111443784504,150,rho~0|repeat
GRCRECDM,20.14747531748886,24.409497489729894,28.648111443784504,150,rho~0|repeat
GRCRECDP,22.047459148355117,24.409497489729894,25.32274652868651,150,rho~0|repeat
HUNRECD,22.047459148355117,24.409497489729894,25.32274652868651,150,rho~0|repeat
HUNRECDM,22.047459148355117,24.409497489729894,25.32274652868651,150,rho~0|repeat
HUNRECDP,24.143522656192545,24.409497489729894,24.963065989741413,150,rho~0|repeat
IBCOBD678FRBCLE,4.728640771631966,1.8694365871360556,5.021202122026258,150,rho0.05..0.2|repeat
IBLSD678FRBCLE,3.9168232439538158,2.3334308833967086,3.9018536661809966,150,rho>0.2|mixed
IBMRKTSD678FRBCLE,4.317488998229489,3.6293682504184637,4.036247127399243,150,rho>0.2|mixed
IDNRECD,20.5593222705356,24.409497489729894,27.00367582052544,150,rho~0|repeat
IDNRECDM,20.463384434314932,24.409497489729894,26.656258664867135,150,rho~0|repeat
IDNRECDP,20.93262383162032,24.409497489729894,27.121353150918278,150,rho~0|repeat
IHLIDX10420,5.458186339674901,5.264726538435724,5.484179482895477,150,rho>0.2|cts
IHLIDX10580,5.074983099350388,4.99918588129066,4.993515096877716,150,rho>0.2|cts
IHLIDX10740,5.463127683253333,5.156910359378247,5.190635204522565,150,rho>0.2|cts
IHLIDX10900,5.240107764261413,4.895361197914016,5.17311557493711,150,rho>0.2|cts
IHLIDX12060,5.794786291056699,5.724216355995342,5.717593654503023,150,rho>0.2|cts
IHLIDX12260,5.219494756770498,5.148794755345589,5.21344814754768,150,rho>0.2|cts
IHLIDX12420,5.444828146755399,5.405073544525468,5.4283668246678625,150,rho>0.2|cts
IHLIDX12540,5.109825084778704,4.97807090496833,5.07197270219845,150,rho>0.2|cts
IHLIDX12580,5.670083221889019,5.702337923468792,5.655976194516861,150,rho>0.2|cts
IHLIDX12940,4.92406066541777,4.663279330076902,4.904241990679544,150,rho>0.2|cts
IHLIDX13820,5.140872896472225,5.099974639627139,5.112254259270743,150,rho>0.2|cts
IHLIDX14260,5.607343957828673,5.545478910106419,5.486154548389484,150,rho>0.2|cts
IHLIDX14460,5.322212255282444,5.080812968472637,5.3618412297379345,150,rho>0.2|cts
IHLIDX14860,5.566580292067487,5.3976474081773445,5.482376916851745,150,rho>0.2|cts
IHLIDX15380,4.993151955583635,5.053105059913687,5.031121420184679,150,rho>0.2|cts
IHLIDX15980,5.55480351455271,5.406306357179886,5.527605128386269,150,rho>0.2|cts
IHLIDX16700,5.4393624631890125,5.287311513373102,5.385042309191943,150,rho>0.2|cts
IHLIDX16860,5.459364943133358,5.523342123777112,5.441035616729229,150,rho>0.2|cts
IHLIDX16980,5.617696619342828,5.446388057165385,5.669625319449416,150,rho>0.2|cts
IHLIDX17140,5.311827686682913,5.216518942373243,5.424015424340517,150,rho>0.2|cts
IHLIDX17460,5.609891001926781,5.737640276050593,5.640532222752972,150,rho>0.2|cts
IHLIDX17820,5.38110743426754,5.088208001222401,5.314017503706176,150,rho>0.2|cts
IHLIDX17900,5.513411214070011,5.469250663773415,5.505756014307312,150,rho>0.2|cts
IHLIDX18140,5.508297969565326,5.554664408911857,5.531594732543973,150,rho>0.2|cts
IHLIDX19100,5.626129696456084,5.456553466994485,5.468874389924758,150,rho>0.2|cts
IHLIDX19430,5.047311332604737,5.116050975647416,5.033910276729435,150,rho>0.2|cts
IHLIDX19660,5.406577499444786,5.45951295373949,5.368431138799864,150,rho>0.2|cts
IHLIDX19740,5.466725115281601,5.227083295796443,5.378600493644649,150,rho>0.2|cts
IHLIDX19780,5.480100521693166,5.339936660424858,5.445347669468586,150,rho>0.2|cts
IHLIDX19820,5.614179454875539,5.460716681807786,5.517432962701558,150,rho>0.2|cts
IHLIDX20500,5.228343282687,4.073634837490288,5.123528132093376,150,rho>0.2|cts
IHLIDX21340,5.198798430482087,5.070822977965898,5.172194886877471,150,rho>0.2|cts
IHLIDX22180,5.175822714479191,5.135264581849403,5.075284696407025,150,rho>0.2|cts
IHLIDX22220,5.191415109704379,5.043182419318374,5.1171613591239,150,rho>0.2|cts
IHLIDX23420,5.342417556881545,5.303317638702044,5.389228917846816,150,rho>0.2|cts
IHLIDX24340,5.55834314455601,5.529138728045769,5.434125830971111,150,rho>0.2|cts
IHLIDX24660,5.42184414394812,5.4333955214844325,5.159682089271599,150,rho>0.2|cts
IHLIDX24860,5.636030672173834,5.4572315927490385,5.474975137333806,150,rho>0.2|cts
IHLIDX25420,5.616864440298731,5.4947583543728875,5.52615444014921,150,rho>0.2|cts
IHLIDX25540,5.704828100636422,5.6201348569075735,5.5387245206719875,150,rho>0.2|cts
IHLIDX26420,5.756015397594574,5.738930400468592,5.671919829411167,150,rho>0.2|cts
IHLIDX26900,5.675939872624496,5.616816561112454,5.5054382295814674,150,rho>0.2|cts
IHLIDX27140,4.681436714579749,4.879634991547122,4.762101222247613,150,rho>0.2|cts
IHLIDX27260,5.591477321044704,5.498433616231719,5.547923467301062,150,rho>0.2|cts
IHLIDX28140,5.672331162179073,5.474404372490519,5.501309856246945,150,rho>0.2|cts
IHLIDX28940,5.329586702519018,5.36695387988749,5.326469974450642,150,rho>0.2|cts
IHLIDX29460,5.09528809666117,4.886137057718243,5.042050037945073,150,rho>0.2|cts
IHLIDX29540,5.090955456369845,4.758051706886147,4.921126292956696,150,rho>0.2|cts
IHLIDX29620,4.97499716193079,4.411187937625414,4.677811368839509,150,rho>0.2|cts
IHLIDX30460,5.366135253731596,5.2346689310032755,5.400286679908149,150,rho>0.2|cts
IHLIDX30780,5.190713847403003,4.875789537272072,4.99418906947048,150,rho>0.2|cts
IHLIDX31080,5.893351172291657,5.89018838839598,5.772739002153562,150,rho>0.2|cts
IHLIDX31140,5.311406051428476,5.294590510010213,5.183168890143271,150,rho>0.2|cts
IHLIDX31540,5.595085747072001,5.533684819682968,5.582254576594119,150,rho>0.2|cts
IHLIDX32580,5.187531363782809,5.266870263863696,5.125701692739833,150,rho>0.2|cts
IHLIDX32820,5.659822011451289,5.541426961217272,5.52503234216562,150,rho>0.2|cts
IHLIDX33100,5.598496953464386,5.488083653873793,5.55490966717324,150,rho>0.2|cts
IHLIDX33340,5.258954362200331,5.212557557780094,5.347166095166396,150,rho>0.2|cts
IHLIDX33460,5.436163201093573,5.377115183039132,5.444492157454218,150,rho>0.2|cts
IHLIDX33700,5.502403260822505,5.503786352646517,5.433515612405631,150,rho>0.2|cts
IHLIDX34980,5.620243886771185,5.572472783306395,5.661320459967679,150,rho>0.2|cts
IHLIDX35300,5.235576704153751,5.049464961198367,5.215123538822,150,rho>0.2|cts
IHLIDX35380,5.384205319890976,4.508388353806934,5.428291068003962,150,rho>0.2|cts
IHLIDX35620,5.837013839635489,5.78319455243649,5.749052157423586,150,rho>0.2|cts
IHLIDX35840,5.215153271680408,4.9389323336979905,5.13638327093982,150,rho>0.2|cts
IHLIDX36260,5.240822039592639,5.150643631537415,5.142159045775522,150,rho>0.2|cts
IHLIDX36420,5.353930576847963,5.228992526788624,5.317876616356379,150,rho>0.2|cts
IHLIDX36540,5.268147414577514,5.086882329542811,5.230783317233259,150,rho>0.2|cts
IHLIDX36740,5.616277504343156,5.570385020345891,5.574040635537158,150,rho>0.2|cts
IHLIDX37100,5.386675074652184,5.443341650195462,5.403697259175098,150,rho>0.2|cts
IHLIDX37340,5.345349196346198,5.323442153805128,5.3377222567950335,150,rho>0.2|cts
IHLIDX37980,5.599787215434551,5.430371253014949,5.550509949269472,150,rho>0.2|cts
IHLIDX38060,5.443601259477848,5.118004265571693,5.491320856870384,150,rho>0.2|cts
IHLIDX38300,5.45159510798344,5.191349207132566,5.463320406191881,150,rho>0.2|cts
IHLIDX38860,5.006730894170536,3.3472794492227465,4.989629133249153,150,rho>0.2|cts
IHLIDX38900,5.452930092480641,5.454099907648345,5.393935251406299,150,rho>0.2|cts
IHLIDX39100,5.360410223859574,5.091669900804043,5.323290807531231,150,rho>0.2|cts
IHLIDX39300,5.641181146585099,5.564408355465492,5.63648422610023,150,rho>0.2|cts
IHLIDX39340,5.36521633691736,5.45362358100355,5.461482681277712,150,rho>0.2|cts
IHLIDX39580,5.6884914121379415,5.63502203144447,5.5944262739384225,150,rho>0.2|cts
IHLIDX40060,5.516814489100257,5.328659846828782,5.350583400052564,150,rho>0.2|cts
IHLIDX40140,5.628042666801574,5.560100991692657,5.5839666913653865,150,rho>0.2|cts
IHLIDX40380,5.4659557850837075,5.334409526692349,5.443258260519602,150,rho>0.2|cts
IHLIDX40900,5.468875891755719,5.479791644286444,5.396264616471253,150,rho>0.2|cts
IHLIDX41180,5.479439337214627,5.443341278265928,5.375707026385722,150,rho>0.2|cts
IHLIDX41620,5.120058452773409,4.842337921511178,5.058484020735468,150,rho>0.2|cts
IHLIDX41700,5.7876492113280555,5.755414096862886,5.70314822425352,150,rho>0.2|cts
IHLIDX41740,5.724651698279219,5.558222126893191,5.651480712856458,150,rho>0.2|cts
IHLIDX41860,5.605663768834499,5.519937331175737,5.562238464107335,150,rho>0.2|cts
IHLIDX41940,5.448573793339627,5.072785904083447,5.27592282975578,150,rho>0.2|cts
IHLIDX42540,5.367857165974896,5.255728816865889,5.345764141095214,150,rho>0.2|cts
